# Sensor position: Wrist,,,,
# Sensor side: Left,,,,
# Activity type: Descending stairs,,,,
# Activity code: 13,,,,
# Subject id: ,s1770036,,,
timestamp,seq,accel_x,accel_y,accel_z
1.60303E+12,0,-1.0141602,0.17718506,0.08001709
1.60303E+12,1,-1.0126953,0.16229248,0.07733154
1.60303E+12,2,-1.0092773,0.14788818,0.07171631
1.60303E+12,3,-1.0109863,0.15472412,0.08074951
1.60303E+12,4,-1.0117188,0.17156982,0.08514404
1.60303E+12,5,-1.0134277,0.1762085,0.089782715
1.60303E+12,6,-1.0092773,0.1762085,0.08270264
1.60303E+12,7,-1.001709,0.17938232,0.08074951
1.60303E+12,8,-0.9963379,0.17474365,0.081970215
1.60303E+12,9,-1.0126953,0.19598389,0.054870605
1.60303E+12,10,-1.0097656,0.21087646,0.061706543
1.60303E+12,11,-0.99780273,0.16912842,0.061462402
1.60303E+12,12,-1.0134277,0.20941162,0.074401855
1.60303E+12,13,-1.0205078,0.23822021,0.090026855
1.60303E+12,14,-1.0068359,0.22381592,0.08685303
1.60303E+12,15,-0.99560547,0.21624756,0.15716553
1.60303E+12,16,-0.9995117,0.121276855,0.13983154
1.60303E+12,17,-0.9501953,0.13226318,0.09515381
1.60303E+12,18,-0.86499023,0.13934326,0.039489746
1.60303E+12,19,-0.8395996,0.14764404,0.008239746
1.60303E+12,20,-0.89208984,0.17279053,0.026550293
1.60303E+12,21,-0.91430664,0.16986084,0.073913574
1.60303E+12,22,-1.2414551,0.20257568,0.082214355
1.60303E+12,23,-1.4130859,0.31121826,0.24212646
1.60303E+12,24,-1.3183594,-0.1453247,0.09222412
1.60303E+12,25,-0.998291,-0.18804932,0.039978027
1.60303E+12,26,-0.8342285,0.21038818,0.03265381
1.60303E+12,27,-0.8288574,0.2694702,0.0680542
1.60303E+12,28,-0.8137207,0.22357178,0.14422607
1.60303E+12,29,-0.8852539,0.07537842,0.16668701
1.60303E+12,30,-0.8527832,0.059265137,0.09979248
1.60303E+12,31,-1.092041,0.14105225,0.042907715
1.60303E+12,32,-1.5019531,0.2086792,0.002136231
1.60303E+12,33,-1.375,0.23309326,0.035827637
1.60303E+12,34,-1.1442871,0.11907959,0.06854248
1.60303E+12,35,-0.78100586,0.058044434,0.11883545
1.60303E+12,36,-0.6430664,0.08099365,0.16204834
1.60303E+12,37,-0.8625488,0.08856201,0.055847168
1.60303E+12,38,-0.8874512,0.1906128,0.06585693
1.60303E+12,39,-1.2197266,0.27337646,0.046081543
1.60303E+12,40,-1.4716797,0.16546631,0.08929443
1.60303E+12,41,-1.2497559,0.062438965,0.13153076
1.60303E+12,42,-0.86865234,-0.00567627,0.101989746
1.60303E+12,43,-0.66845703,0.17156982,0.11834717
1.60303E+12,44,-0.7897949,0.22454834,0.18304443
1.60303E+12,45,-0.9108887,0.17718506,0.23284912
1.60303E+12,46,-0.9562988,0.057556152,0.11395264
1.60303E+12,47,-1.5358887,0.15692139,0.039001465
1.60303E+12,48,-1.4206543,0.22723389,0.009948731
1.60303E+12,49,-1.1774902,0.17791748,0.012878418
1.60303E+12,50,-0.79174805,0.035583496,0.078308105
1.60303E+12,51,-0.625,0.07147217,0.07757568
1.60303E+12,52,-0.859375,0.055358887,0.023864746
1.60303E+12,53,-0.8647461,0.11224365,0.042663574
1.60303E+12,54,-1.364502,0.26605225,0.09979248
1.60303E+12,55,-1.557373,0.24407959,0.20526123
1.60303E+12,56,-1.2202148,0.0524292,0.1708374
1.60303E+12,57,-0.7558594,-0.013000488,0.1317749
1.60303E+12,58,-0.62939453,0.117614746,0.09100342
1.60303E+12,59,-0.7558594,0.24993896,0.11541748
1.60303E+12,60,-0.79956055,0.23699951,0.18377686
1.60303E+12,61,-0.9733887,0.04144287,0.109558105
1.60303E+12,62,-1.640625,0.16253662,0.098083496
1.60303E+12,63,-1.5246582,0.17352295,0.055358887
1.60303E+12,64,-1.1826172,0.11956787,0.06317139
1.60303E+12,65,-0.7355957,0.09857178,0.13861084
1.60303E+12,66,-0.61865234,0.10858154,0.11517334
1.60303E+12,67,-0.84643555,0.109313965,4.27E-04
1.60303E+12,68,-0.8300781,0.20892334,0.042419434
1.60303E+12,69,-1.1274414,0.17645264,0.020690918
1.60303E+12,70,-1.5187988,0.09173584,0.055603027
1.60303E+12,71,-1.388916,0.18109131,0.21722412
1.60303E+12,72,-0.97802734,0.010681152,0.17694092
1.60303E+12,73,-0.79174805,0.024108887,0.10418701
1.60303E+12,74,-0.73876953,0.20233154,0.11639404
1.60303E+12,75,-0.814209,0.34832764,0.2387085
1.60303E+12,76,-0.782959,0.06121826,0.1083374
1.60303E+12,77,-1.220459,0.058288574,0.09051514
1.60303E+12,78,-1.5454102,0.20013428,0.047058105
1.60303E+12,79,-1.3955078,0.3060913,0.12982178
1.60303E+12,80,-0.9914551,0.23944092,0.1828003
1.60303E+12,81,-0.65234375,0.17132568,0.18670654
1.60303E+12,82,-0.6269531,0.13372803,0.043884277
1.60303E+12,83,-0.8449707,0.14251709,-0.06451416
1.60303E+12,84,-1.0424805,0.23162842,0.023132324
1.60303E+12,85,-1.5568848,0.2699585,0.06561279
1.60303E+12,86,-1.3479004,0.1449585,0.2008667
1.60303E+12,87,-1.0512695,0.059509277,0.2020874
1.60303E+12,88,-0.8466797,0.16644287,0.21014404
1.60303E+12,89,-0.9633789,0.2531128,0.22259521
1.60303E+12,90,-1.2011719,0.2111206,0.21160889
1.60303E+12,91,-1.3288574,0.20794678,0.16131592
1.60303E+12,92,-1.3200684,0.21697998,-0.043762207
1.60303E+12,93,-1.2441406,0.17474365,-0.1116333
1.60303E+12,94,-0.9406738,0.14031982,-0.13946533
1.60303E+12,95,-1.0061035,0.18133545,-0.1416626
1.60303E+12,96,-0.9851074,0.13226318,-0.13873291
1.60303E+12,97,-0.9169922,0.16522217,-0.050109863
1.60303E+12,98,-1.119873,0.086120605,0.073913574
1.60303E+12,99,-1.0239258,0.011169434,0.22845459
1.60303E+12,100,-1.1435547,0.014831543,0.260437
1.60303E+12,101,-1.1813965,0.054870605,0.22723389
1.60303E+12,102,-1.1193848,0.1564331,0.29803467
1.60303E+12,103,-1.0227051,0.17425537,0.30828857
1.60303E+12,104,-0.9807129,0.109802246,0.29266357
1.60303E+12,105,-1.0356445,0.18792725,0.23529053
1.60303E+12,106,-1.2341309,0.20062256,0.10369873
1.60303E+12,107,-1.3220215,0.25115967,-0.002258301
1.60303E+12,108,-1.2807617,0.19403076,-0.10308838
1.60303E+12,109,-1.0864258,0.15887451,-0.12530518
1.60303E+12,110,-0.8918457,0.15228271,-0.11187744
1.60303E+12,111,-0.93847656,0.15423584,-0.07159424
1.60303E+12,112,-1.0085449,0.13006592,-0.004455566
